Date,Song,Artist,Peak Position,Weeks in Charts
2024-01-03,(There's No Place Like) Home For The Holidays (1954),Perry Como With Mitchell Ayers And His Orchestra,1,-
2024-02-07,02.02.99,That Mexican OT,74,3
2024-04-17,16 Carriages,Beyonce,38,6
2023-09-27,2018,Rod Wave & Sadie Jean,1,-
2024-05-22,23,Chayce Beckham,45,20
2024-08-28,28,Zach Bryan,14,7
2024-04-17,3001,J. Cole,1,-
2024-08-28,360,Charli xcx,41,11
2023-12-13,3D,Jung Kook & Jack Harlow,5,9
2024-02-14,500lbs,Lil Tecca,51,20
2024-04-17,7 Minute Drill,J. Cole,1,-
2023-10-25,7969 Santa,Drake,16,2
2023-11-01,8am In Charlotte,Drake,17,3
2024-08-28,A Bar Song (Tipsy),Shaboozey,1,19
2024-02-14,A Cold Sunday,Lil Yachty,1,-
2024-01-03,A Holly Jolly Christmas,Burl Ives,4,39
2023-10-25,Acho PR,Bad Bunny| Arcangel| De La Ghetto & Nengo Flow,1,-
2024-05-22,Act II: Date @ 8,4Batz Featuring Drake,7,19
2024-05-15,Adivino,Myke Towers & Bad Bunny,63,2
2024-07-31,After Hours,Kehlani,8,-
2024-06-26,Agora Hills,Doja Cat,7,39
2024-04-03,Ain't No Love,Future & Metro Boomin,1,-
2024-08-28,Ain't No Love In Oklahoma,Luke Combs,13,14
2024-08-21,Alibi,Sevdaliza| Pabllo Vittar & Yseult,95,4
2024-02-07,All I Need Is You,Chris Janson,1,-
2024-01-03,All I Want For Christmas Is You,Mariah Carey,1,65
2024-06-19,All My Life,Falling In Reverse Featuring Jelly Roll,1,-
2024-02-14,All Of Me,21 Savage,18,4
2023-10-25,All The Parties,Drake Featuring Chief Keef,26,2
2024-04-24,All To Myself,Future| Metro Boomin & The Weeknd,1,-
2023-11-15,All You Had To Do Was Stay (Taylor's Version),Taylor Swift,20,2
2023-10-11,All-American Bitch,Olivia Rodrigo,13,4
2024-04-10,Alliigator Tears,Beyonce,1,-
2024-08-21,Am I Okay?,Megan Moroney,86,2
2024-01-10,Amargura,Karol G,6,-
2024-04-10,Amen,Beyonce,1,-
2024-08-28,American Nights,Zach Bryan,21,7
2024-04-10,Ameriican Requiem,Beyonce,1,-
2023-09-27,Angels Don't Always Have Wings,Thomas Rhett,69,9
2023-10-25,Another Late Night,Drake Featuring Lil Yachty,29,2
2023-09-27,Another One Of Me,Diddy| French Montana & The Weeknd Featuring 21 Savage,1,-
2023-11-01,Anti-Hero,Taylor Swift,1,53
2024-07-24,Antichrist,Eminem,1,-
2024-08-28,Apple,Charli xcx,51,5
2023-12-20,Are You Gone Already,Nicki Minaj,1,-
2023-09-13,Area Codes,Kaliii,33,18
2024-06-26,Attitude,Don Toliver Featuring Charlie Wilson & Cash Cobain,2,-
2024-08-28,Austin,Dasha,18,24
2023-10-18,Away From Home,Drake,1,-
2024-08-28,BAND4BAND,Central Cee & Lil Baby,18,13
2023-10-18,BBL Love Interlude,Drake,1,-
2023-11-01,Baby Nueva,Bad Bunny,34,2
2024-03-27,Baby Please,Ivan Cornejo,1,-
2024-05-22,Back In The A,Gunna,1,-
2023-09-27,Back Lit,Rod Wave,1,-
2024-06-19,Back Then Right Now,Tyler Hubbard,62,13
2024-03-06,Back To Me,¥$: Kanye West & Ty Dolla $ign,26,3
2023-11-22,Bad Blood (Taylor's Version),Taylor Swift,7,3
2024-01-17,Bad Idea Right?,Olivia Rodrigo,7,19
2024-07-24,Bad One,Eminem & White Gold,1,-
2023-11-01,Bahamas Promises,Drake,20,3
2023-12-20,Bahm Bahm,Nicki Minaj,1,-
2023-09-27,Ballad Of A Homeschooled Girl,Olivia Rodrigo,24,2
2024-07-03,Bandit,Don Toliver,38,18
2023-12-20,Barbie Dangerous,Nicki Minaj,1,-
2023-11-22,Barbie World,Nicki Minaj & Ice Spice With Aqua,7,21
2024-07-24,Bass Boat,Zach Bryan,61,2
2023-10-25,Baticano,Bad Bunny,1,-
2024-08-28,Beautiful As You,Thomas Rhett,77,11
2024-08-28,Beautiful Things,Benson Boone,2,31
2023-12-27,Beep Beep,Nicki Minaj,64,2
2024-02-22,Beg Forgiveness,¥$: Kanye West & Ty Dolla $ign,1,-
2024-03-27,Bellakeo,Peso Pluma & Anitta,53,14
2024-08-28,Belong Together,Mark Ambor,74,16
2024-04-03,Best For Me,Joyner Lucas & Jelly Roll,1,-
2024-08-07,Better Days,Zach Bryan Featuring John Mayer,46,4
2024-01-17,Better Place,*NSYNC,25,6
2023-11-22,Better Than Ever,YoungBoy Never Broke Again & Rod Wave,1,-
2024-08-28,Big Dawgs,Hanumankind X Kalmi,23,4
2023-12-20,Big Difference,Nicki Minaj,1,-
2024-02-07,Big Foot,Nicki Minaj,1,-
2024-08-21,Big Mama,Latto,1,-
2023-10-11,Bipolar,Peso Pluma x Jasiel Nunez x Junior H,60,4
2024-08-28,Birds Of A Feather,Billie Eilish,5,14
2024-06-12,Bittersuite,Billie Eilish,36,3
2024-02-28,Bittersweet,Gunna,1,-
2024-04-17,Blackbiird,Beyonce| Tanner Adell| Brittney Spencer| Tiera Kennedy & Reyna Roberts,27,2
2023-11-22,Blank Space (Taylor's Version),Taylor Swift,12,3
2023-11-15,Bleed,The Kid LAROI,1,-
2024-06-26,Blue,Billie Eilish,25,5
2024-01-03,Blue Christmas,Elvis Presley,18,13
2024-08-21,Blue Green Red,Drake,1,-
2024-05-22,Boa,Megan Thee Stallion,1,-
2024-04-17,Bodyguard,Beyonce,26,2
2023-11-29,Bongos,Cardi B & Megan Thee Stallion,14,11
2024-07-17,Boons,Zach Bryan,1,-
2023-10-11,Boys Of Faith,Zach Bryan Featuring Bon Iver,26,2
2023-11-01,Boyz Don't Cry,Rod Wave,5,-
2024-07-31,Brand New Dance,Eminem,25,2
2024-04-03,Breathe,Yeat,42,6
2024-07-03,Brother Stone,Don Toliver Featuring Kodak Black,61,2
2024-08-28,Bulletproof,Nate Smith,37,20
2024-06-26,Burgundy,$uicideboy$,1,-
2024-03-20,Burn,¥$: Ye & Ty Dolla $ign,33,5
2024-04-17,Burn It Down,Parker McCollum,42,25
2024-01-10,Burn; Burn; Burn,Zach Bryan,3,-
2023-09-27,Bury Me In Georgia,Kane Brown,34,19
2024-06-19,But Daddy I Love Him,Taylor Swift,7,8
2023-12-13,But I Got A Beer In My Hand,Luke Bryan,91,8
2024-04-03,Bye,Ariana Grande,25,3
2024-08-14,Bye Bye Bye,*NSYNC,24,-
2024-08-28,California Sober,Post Malone Featuring Chris Stapleton,1,-
2023-11-01,Call Your Friends,Rod Wave,9,-
2023-11-29,Calling For You,Drake Featuring 21 Savage,4,-
2023-10-11,Calm Down,Rema & Selena Gomez,3,57
2024-04-24,Came To The Party,Future & Metro Boomin,1,-
2024-01-31,Can't Catch Me Now,Olivia Rodrigo,56,12
2024-01-17,Can't Have Mine,Dylan Scott,57,13
2024-06-26,Carnival,¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,1,19
2024-05-08,Cassandra,Taylor Swift,44,2
2024-08-28,Casual,Chappell Roan,59,9
2023-10-04,Checkmate,Rod Wave,55,2
2023-09-06,Chemical,Post Malone,13,20
2024-08-28,Chevrolet,Dustin Lynch Featuring Jelly Roll,61,10
2024-08-28,Chihiro,Billie Eilish,12,14
2024-07-31,Chk Chk Boom,Stray Kids,1,-
2024-05-15,Chloe Or Sam Or Sophia Or Marcus,Taylor Swift,36,3
2024-01-03,Christmas (Baby Please Come Home),Darlene Love,15,22
2024-01-03,Christmastime Is Here,Vince Guaraldi Trio,4,-
2024-05-22,Cinderella,Future| Metro Boomin & Travis Scott,6,8
2024-05-22,Clara Bow,Taylor Swift,21,4
2024-04-10,Claustrophobic,Future & Metro Boomin,24,2
2023-11-15,Clean (Taylor's Version),Taylor Swift,30,2
2024-07-10,Close To You,Gracie Abrams,49,4
2024-03-27,Coal,Dylan Gossett,73,11
2023-11-22,Cobra,Megan Thee Stallion,32,2
2024-05-22,Collage,Gunna,1,-
2023-10-18,Come See Me,Rod Wave,19,6
2024-03-20,Contigo,Karol G & Tiesto,61,4
2024-04-24,Corazon de Piedra,Xavi,73,4
2024-07-31,Cowboys Cry Too,Kelsea Ballerini & Noah Kahan,3,-
2023-12-20,Cowgirl,Nicki Minaj Featuring Lourdiz,1,-
2024-08-28,Cowgirls,Morgan Wallen Featuring ERNEST,12,36
2023-12-27,Crazy,Lil Baby,1,-
2024-03-13,Creek Will Rise,Conner Smith,2,-
2023-11-01,Creepin',Metro Boomin| The Weeknd & 21 Savage,3,47
2024-04-24,Crocodile Tearz,J. Cole,19,2
2024-05-22,Cruel Summer,Taylor Swift,1,54
2024-05-08,Cry,Benson Boone,60,4
2023-09-13,Cupid,Fifty Fifty,17,25
2023-11-01,Cybertruck,Bad Bunny,30,2
2024-01-03,DJ Play A Christmas Song,Cher,90,2
2024-03-06,Dance The Night,Dua Lipa,6,35
2024-01-31,Dangerous,21 Savage| Lil Durk & Metro Boomin,35,2
2024-01-24,Dark Days,21 Savage & Mariah The Scientist,1,-
2024-04-10,Daughter,Beyonce,1,-
2023-09-20,Dawns,Zach Bryan Featuring Maggie Rogers,42,20
2023-11-22,Daylight,David Kushner,33,31
2024-01-03,Deck The Halls,Nat King Cole,16,13
2023-10-04,Deep Satin,Zach Bryan,1,-
2024-03-27,Deeper Well,Kacey Musgraves,1,-
2023-11-01,Deli,Ice Spice,13,-
2023-10-04,Demons,Doja Cat,2,-
2024-04-10,Desert Eagle,Beyonce,1,-
2024-08-28,Devil I've Been,Post Malone Featuring ERNEST,1,-
2024-08-28,Devil Is A Lie,Tommy Richman,32,10
2024-01-10,Dial Drunk,Noah Kahan With Post Malone,24,-
2024-08-21,Did It First,Ice Spice & Central Cee,51,5
2024-08-28,Die With A Smile,Lady Gaga & Bruno Mars,1,-
2024-02-22,Different 'Round Here,Riley Green Featuring Luke Combs,60,11
2024-08-28,Dirt Cheap,Cody Johnson,43,18
2024-08-14,Dirty,Jessie Murph With Teddy Swims,1,-
2024-02-28,Do It,¥$: Kanye West & Ty Dolla $ign,52,2
2024-03-13,Doctor (Work It Out),Pharrell & Miley Cyrus,1,-
2024-03-27,Don't Wanna Break Up Again,Ariana Grande,28,2
2024-03-06,Dont Let Me Go,mgk,1,-
2024-08-21,Double Life,Pharrell Williams,1,-
2024-07-17,Down Bad,Taylor Swift,2,12
2023-10-25,Drew A Picasso,Drake,27,2
2024-04-24,Drink N Dance,Future & Metro Boomin,1,-
2023-10-11,East Side Of Sorrow,Zach Bryan,18,6
2024-03-06,Easy,LE SSERAFIM,1,-
2024-01-31,El Amor de Su Vida,Grupo Frontera & Grupo Firme,67,20
2023-09-20,El Dorado,Zach Bryan,31,3
2023-10-04,El Jefe,Shakira X Fuerza Regida,1,-
2024-04-03,Empire Now,Hozier,1,-
2024-07-17,End Of Beginning,Djo,11,21
2024-06-26,Enough (Miami),Cardi B,9,14
2024-08-28,Espresso,Sabrina Carpenter,3,19
2024-04-03,Eternal Sunshine,Ariana Grande,23,3
2024-08-21,Euphoria,Kendrick Lamar,3,16
2024-08-28,Evergreen,Richy Mitch And The Coal Miners,83,2
2024-05-01,Everybody,Nicki Minaj Featuring Lil Uzi Vert,24,20
2024-04-10,Everyday Hustle,Future| Metro Boomin & Rick Ross,38,2
2023-12-20,Everything I Love,Morgan Wallen,14,42
2023-12-13,Everywhere; Everything,Noah Kahan With Gracie Abrams,1,-
2024-07-24,Evil,Eminem,1,-
2023-11-29,Evil Ways,Drake Featuring J. Cole,1,-
2024-04-10,Exes,Tate McRae,34,20
2024-06-19,FE!N,Travis Scott Featuring Playboi Carti,5,32
2024-03-27,FRI(END)S,V,1,-
2024-05-01,FTCU,Nicki Minaj,15,20
2024-02-07,Facts,Tom MacDonald X Ben Shapiro,1,-
2023-12-20,Fallin 4 U,Nicki Minaj,1,-
2024-06-19,Family Matters,Drake,7,6
2024-04-24,Fast Car,Luke Combs,2,56
2023-09-20,Fear And Friday's,Zach Bryan,24,3
2023-09-06,Fear And Friday's (Poem),Zach Bryan,1,-
2023-11-01,Fear Of Heights,Drake,10,3
2024-08-21,Feather,Sabrina Carpenter,21,37
2024-05-08,Feel It,d4vd,94,3
2024-01-03,Feliz Navidad,Jose Feliciano,6,32
2024-08-28,Femininomenon,Chappell Roan,66,5
2024-04-17,Fever,J. Cole,1,-
2024-08-21,Field Trip,¥$: Kanye West & Ty Dolla $ign Featuring Playboi Carti| Kodak Black & Don Toliver,48,2
2023-09-27,Fight The Feeling,Rod Wave,16,20
2023-11-15,Fina,Bad Bunny & Young Miko,14,4
2024-08-28,Finer Things,Post Malone Featuring Hank Williams Jr.,1,-
2024-02-14,First Love,Oscar Ortiz X Edgardo Nunez,91,3
2024-02-28,First Person Shooter,Drake Featuring J. Cole,1,20
2024-04-10,Flamenco,Beyonce,1,-
2024-06-12,Florida!!!,Taylor Swift Featuring Florence + The Machine,8,7
2024-03-13,Flowers,Miley Cyrus,1,55
2024-03-13,Forever,Noah Kahan,28,4
2024-08-28,Fortnight,Taylor Swift Featuring Post Malone,1,18
2024-05-22,Fresh Out The Slammer,Taylor Swift,11,4
2024-08-14,Fried,¥$: Kanye West & Ty Dolla $ign,1,-
2024-04-10,Fried (She A Vibe),Future & Metro Boomin,33,2
2024-06-26,Front Door Famous,Luke Combs,1,-
2024-07-31,Fuel,Eminem & JID,21,2
2024-03-20,Fuk Sumn,¥$: Ye & Ty Dolla $ign,23,5
2024-02-14,Fukumean,Gunna,4,32
2024-07-17,Funny Man,Zach Bryan,1,-
2024-04-03,GTA,Future & Metro Boomin,1,-
2024-08-28,Gata Only,FloyyMenor X Cris Mj,27,23
2023-11-01,Gently,Drake Featuring Bad Bunny,12,3
2024-01-31,Get Him Back!,Olivia Rodrigo,11,20
2024-06-26,Get In With Me,BossMan DLow,49,20
2024-08-07,Get It Sexyy,Sexyy Red,20,20
2023-11-08,Ghostbusters,Ray Parker Jr.,24,-
2023-10-04,Girl In Mine,Parmalee,81,9
2024-04-03,Girl I’ve Always Been,Olivia Rodrigo,1,-
2024-07-10,Girl; So Confusing,Charli xcx With Lorde,63,2
2024-08-21,Girls,The Kid LAROI,6,-
2023-11-15,God Gave Me A Girl,Russell Dickerson,81,5
2024-08-28,Goes Without Saying,Post Malone Featuring Brad Paisley,1,-
2024-02-22,Good (Don't Die),¥$: Kanye West & Ty Dolla $ign,1,-
2024-02-28,Good Good,Usher| Summer Walker & 21 Savage,25,28
2024-08-28,Good Luck; Babe!,Chappell Roan,6,20
2023-10-25,Gracias Por Nada,Bad Bunny,1,-
2024-01-24,Great Gatsby,Rod Wave,30,17
2024-07-10,Greedy,Tate McRae,3,42
2024-08-28,Guess,Charli xcx Featuring Billie Eilish,12,3
2024-07-03,Guilty As Sin?,Taylor Swift,10,10
2024-07-24,Guilty Conscience 2,Eminem,1,-
2024-08-28,Guy For That,Post Malone Featuring Luke Combs,17,4
2024-04-17,H.Y.B.,J. Cole Featuring Bas & Central Cee,1,-
2023-10-11,HG4,Rod Wave,51,3
2023-10-04,HVN On Earth,Lil Tecca & Kodak Black,1,-
2024-07-31,Habits,Eminem & White Gold,19,2
2024-05-22,Hakuna Matata,Gunna,1,-
2024-07-03,Halfway To Hell,Jelly Roll,48,12
2024-08-28,Hang Tight Honey,Lainey Wilson,61,10
2024-01-03,Happy Holiday / The Holiday Season,Andy Williams,18,19
2024-01-03,Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,38,6
2024-03-27,Harley Quinn,Fuerza Regida & Marshmello,40,20
2024-08-14,Hate Me,Lil Yachty & ian,68,2
2024-08-28,Have The Heart,Post Malone Featuring Dolly Parton,1,-
2024-01-03,Have Yourself A Merry Little Christmas,Michael Buble,4,-
2024-07-24,Head Honcho,Eminem & Ez Mil,1,-
2024-06-12,Heat Stick,Shoreline Mafia Presents OhGeesy & Fenix Flexin,97,3
2024-07-03,Hell N Back,Bakar Featuring Summer Walker,53,12
2024-08-28,Help Me,Real Boston Richey,62,5
2024-01-03,Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,21,20
2024-01-17,Hey Driver,Zach Bryan Featuring The War And Treaty,14,20
2023-11-01,Hibiki,Bad Bunny & Mora,24,2
2024-08-28,Hide My Gun,Post Malone Featuring HARDY,1,-
2024-08-28,High Road,Koe Wetzel & Jessie Murph,22,11
2024-08-14,Highjack,A$AP Rocky Featuring Jessica Pratt,1,-
2024-03-13,Hiss,Megan Thee Stallion,1,6
2023-09-20,Holy Roller,Zach Bryan Featuring Sierra Ferrell,37,3
2024-08-21,Holy Smokes,Bailey Zimmerman,5,-
2024-04-24,Home,Good Neighbours,77,11
2024-02-22,Hoodrat,¥$: Kanye West & Ty Dolla $ign,1,-
2024-08-28,Hot To Go!,Chappell Roan,16,12
2024-07-10,Hot Uptown,Camila Cabello Featuring Drake,1,-
2024-08-28,Houdini,Eminem,2,12
2024-08-21,Housekeeping Knows,Drake Featuring Latto,1,-
2024-05-22,How Did It End?,Taylor Swift,35,4
2023-11-08,How You Get The Girl (Taylor's Version),Taylor Swift,1,-
2024-04-24,Huntin' Wabbitz,J. Cole,28,2
2024-08-28,I Am Not Okay,Jelly Roll,29,10
2024-08-28,I Can Do It With A Broken Heart,Taylor Swift,3,18
2024-04-03,I Can Feel It,Kane Brown,50,13
2024-05-22,I Can Fix Him (No Really I Can),Taylor Swift,20,4
2024-07-10,I Don't Wanna Wait,David Guetta & OneRepublic,1,-
2024-08-28,I Had Some Help,Post Malone Featuring Morgan Wallen,1,15
2024-05-15,I Hate It Here,Taylor Swift,34,3
2024-01-17,I Know ?,Travis Scott,11,22
2023-11-08,I Know Places (Taylor's Version),Taylor Swift,1,-
2024-08-14,I Like The Way You Kiss Me,Artemas,12,20
2024-05-08,I Look In People's Windows,Taylor Swift,39,2
2024-08-28,I Love You; I'm Sorry,Gracie Abrams,74,3
2024-04-10,I Luv It,Camila Cabello & Playboi Carti,1,-
2024-08-28,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,1,52
2024-01-03,I Saw Mommy Kissing Santa Claus,Jackson 5,1,-
2023-11-29,"I Swear; I Really Wanted To Make A ""Rap"" Album But...",Andre 3000,1,-
2024-05-22,I Think I'm In Love With You,Chris Stapleton,2,-
2024-03-27,I Wish I Hated You,Ariana Grande,39,2
2023-11-08,I Wish You Would (Taylor's Version),Taylor Swift,1,-
2024-02-28,IDGAF,Drake Featuring Yeat,2,20
2024-04-10,II Hands II Heaven,Beyonce,1,-
2024-05-15,II Most Wanted,Beyonce & Miley Cyrus,6,6
2024-06-26,Ice Age,Don Toliver Featuring Travis Scott,1,-
2024-04-10,Ice Attack,Future & Metro Boomin,13,2
2024-03-27,Igual Que Un Angel,Kali Uchis & Peso Pluma,22,10
2024-08-21,Illusion,Dua Lipa,43,18
2024-03-27,Imperfect For You,Ariana Grande,37,2
2023-10-11,In Your Love,Tyler Childers,43,10
2024-07-31,Indifferent,Megan Moroney,91,2
2024-03-27,Intro (End Of The World),Ariana Grande,38,2
2024-04-03,Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift,1,22
2024-01-03,It's Beginning To Look A Lot Like Christmas,Michael Buble,19,20
2024-01-03,It's The Most Wonderful Time Of The Year,Andy Williams,5,39
2024-08-28,It's Up,Drake| Young Thug & 21 Savage,28,2
2024-01-24,J Christ,Lil Nas X,1,-
2023-09-06,Jaded,Miley Cyrus,56,15
2023-09-13,Jake's Piano - Long Island,Zach Bryan,41,2
2024-04-24,Jealous,Future & Metro Boomin,1,-
2024-01-03,Jingle Bell Rock,Bobby Helms,3,56
2024-01-03,Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,16,14
2023-10-11,Johnny Dang,That Mexican OT| Paul Wall & DRODi,65,12
2024-04-24,Jolene,Beyonce,7,3
2024-04-10,Just For Fun,Beyonce & Willie Jones,1,-
2024-01-24,Just Like Me,21 Savage| Burna Boy & Metro Boomin,1,-
2023-09-20,K-POP,Travis Scott| Bad Bunny & The Weeknd,7,8
2023-10-11,Karma,Taylor Swift Featuring Ice Spice,2,30
2023-09-13,Keep Going Up!,Timbaland| Nelly Furtado & Justin Timberlake,1,-
2023-09-27,Keep It G,Rod Wave,1,-
2024-08-28,Kehlani,Jordan Adetunji,25,9
2024-02-22,Keys To My Life,¥$: Kanye West & Ty Dolla $ign,1,-
2024-01-17,Kill Bill,SZA,1,52
2024-02-22,King,¥$: Kanye West & Ty Dolla $ign,1,-
2024-06-26,Kryptonite,Don Toliver,1,-
2024-07-10,L'amour De Ma Vie,Billie Eilish,22,7
2023-11-22,LALALALA,Stray Kids,1,-
2024-05-08,La Diabla,Xavi,20,20
2024-05-22,La Durango,Peso Pluma| Junior H & Eslabon Armado,1,-
2024-02-07,La Intencion,Christian Nodal & Peso Pluma,1,-
2024-08-28,La Patrulla,Peso Pluma & Neton Vega,75,5
2024-04-10,La People II,Peso Pluma| Tito Double P & Joel de La P,69,2
2024-04-03,La Victima,Xavi,46,15
2023-11-29,LaLa,Myke Towers,43,20
2023-12-06,Labios Mordidos,Kali Uchis & Karol G,1,-
2024-01-17,Lace It,Juice WRLD| Eminem & benny blanco,85,4
2023-10-04,Lacy,Olivia Rodrigo,23,3
2023-11-15,Lady Gaga,Peso Pluma| Gabito Ballesteros & Junior H,35,20
2023-09-20,Lagunas,Peso Pluma & Jasiel Nunez,9,-
2024-01-03,Last Christmas,Wham!,4,38
2024-03-27,Last Night,Morgan Wallen,1,60
2023-09-20,Last Time I Saw You,Nicki Minaj,23,2
2024-01-03,Let It Snow; Let It Snow; Let It Snow!,Dean Martin,7,31
2023-12-20,Let Me Calm Down,Nicki Minaj Featuring J. Cole,1,-
2024-07-10,Let Your Boys Be Country,Jason Aldean,83,4
2024-05-15,Let's Go,Key Glock & Young Dolph,59,9
2024-01-24,Letter To My Brudda,21 Savage,1,-
2024-04-17,Levii's Jeans,Beyonce & Post Malone,16,2
2024-08-14,Liar,Jelly Roll,1,-
2024-08-28,Lies Lies Lies,Morgan Wallen,7,7
2024-07-17,Like Ida,Zach Bryan,1,-
2024-01-03,Like It's Christmas,Jonas Brothers,40,7
2024-08-28,Like That,Future| Metro Boomin & Kendrick Lamar,1,22
2024-03-27,Like What (Freestyle),Cardi B,38,3
2024-02-14,Lil Boo Thang,Paul Russell,14,21
2024-08-07,Linger (SiriusXM Session),Royel Otis,1,-
2024-08-07,Lithonia,Childish Gambino,69,3
2024-01-03,Little Saint Nick,The Beach Boys,25,8
2023-10-04,Logical,Olivia Rodrigo,20,3
2024-08-28,Lonely Road,mgk & Jelly Roll,33,4
2023-10-11,Long Journey,Rod Wave,39,3
2023-10-25,Los Pits,Bad Bunny,1,-
2024-08-28,Lose Control,Teddy Swims,1,54
2024-05-22,Lose My Breath,Stray Kids Featuring Charlie Puth,1,-
2024-08-28,Losers,Post Malone Featuring Jelly Roll,1,-
2023-09-27,Love For A Thug,Rod Wave,1,-
2023-10-04,Love Is Embarrassing,Olivia Rodrigo,25,3
2024-03-06,Love On,Selena Gomez,1,-
2023-09-27,Love Story/Interlude,Rod Wave,1,-
